code,number,type,goal,room_number,floor_space,state,price,availability_date,address_street_number,address_street,address_city,address_postal_code,address_country
acc-75053766-112,1,HOUSE,RENT,1,9,GOOD,$0.10,24-12-2023,2577,Wayridge,Sunan,,North Korea
acc-70276789-687,2,APARTMENT,SALE,2,9,VERY_GOOD,$7.91,21-01-2024,93696,Gale,Hehe,,China
acc-29110607-935,3,HOUSE,RENT,3,9,NEW,$9.96,28-12-2023,0756,John Wall,Zhenkou,,China
acc-56476335-976,4,HOUSE,RENT,4,9,VERY_GOOD,$6.99,28-01-2024,55,Independence,Xin Bulag,,China
acc-92158022-920,5,HOUSE,SALE,5,9,QUITE_GOOD,$9.16,06-12-2023,154,Green Ridge,Huzhen,,China
acc-65206850-303,6,HOUSE,SALE,6,9,VERY_GOOD,$9.08,25-12-2023,6565,Quincy,Pakemitan,,Indonesia
acc-64998415-318,7,APARTMENT,RENT,7,9,GOOD,$3.39,11-02-2024,78,Carioca,Kołczygłowy,77-140,Poland
acc-58990147-533,8,HOUSE,RENT,8,9,GOOD,$4.00,25-02-2024,0,Sullivan,Lengshuijing,,China
acc-87983422-928,9,HOUSE,RENT,9,9,GOOD,$4.30,04-01-2024,78218,Dryden,Alameda,45630,Mexico
acc-45472594-445,10,APARTMENT,RENT,10,9,GOOD,$6.67,13-02-2024,97,Stoughton,Nouna,,Burkina Faso
acc-31374506-910,11,APARTMENT,SALE,11,9,VERY_GOOD,$2.14,13-01-2024,05734,Mariners Cove,Rado,,Indonesia
acc-40640178-618,12,APARTMENT,SALE,12,9,NEW,$3.78,10-01-2024,5,Stone Corner,Łaszczów,22-650,Poland
acc-98229626-715,13,APARTMENT,RENT,13,9,QUITE_GOOD,$0.90,08-02-2024,71,Arapahoe,Lemenhe,4775-404,Portugal
acc-97181564-704,14,APARTMENT,SALE,14,9,NEW,$1.50,01-02-2024,7010,Eggendart,Zhonglong,,China
acc-03089086-936,15,APARTMENT,RENT,15,9,NEW,$6.63,22-01-2024,304,Fisk,Hödrögö,,Mongolia
acc-75667364-828,16,HOUSE,RENT,16,9,NEW,$2.65,21-01-2024,10,Johnson,Huyuan,,China
acc-49534746-379,17,HOUSE,SALE,17,9,VERY_GOOD,$8.93,04-12-2023,27,Sunbrook,Coyaima,735037,Colombia
acc-52355862-390,18,HOUSE,RENT,18,9,NEW,$3.01,20-01-2024,9804,Dapin,Yebaishou,,China
acc-20667990-652,19,APARTMENT,SALE,19,9,VERY_GOOD,$4.14,16-02-2024,1,Springs,Guifeng,,China
acc-00885499-748,20,HOUSE,SALE,20,9,NEW,$5.21,06-01-2024,74385,Moose,Trondheim,7425,Norway
acc-91536299-118,21,HOUSE,RENT,21,9,VERY_GOOD,$1.64,08-12-2023,9,Crest Line,Colmar,68020 CEDEX,France
acc-46956473-295,22,APARTMENT,SALE,22,9,VERY_GOOD,$6.69,23-01-2024,108,Manitowish,Limatambo,,Peru
acc-02856724-363,23,HOUSE,SALE,23,9,VERY_GOOD,$1.07,01-01-2024,50,Thompson,Markušica,32213,Croatia
acc-74428039-984,24,APARTMENT,RENT,24,9,QUITE_GOOD,$6.93,29-02-2024,2102,Amoth,New York City,10150,United States
